Player_ID,Player_Name,DOB,Gender,Fide_Rank,Player_Rating,Country
GD-11-MCSU,Paul Fletcher,1957-06-13,M,,,GD
CF-73-AWDV,Kaitlyn Sweeney,1970-12-01,F,,,CF
SL-37-GVYX,Joshua Robinson,1988-10-16,M,,,SL
PE-42-UTAT,James Banks,1975-11-20,M,,,PE
BN-21-NJLH,Heidi Maldonado,1963-09-10,F,,,BN
LA-84-WLTS,Shelby Martinez,1983-05-11,F,,,LA
LB-50-OJRQ,Eric Vazquez,1972-10-26,M,,,LB
UY-98-WJIP,April Daniels,1999-11-09,F,,,UY
FR-56-GSWF,Todd Barnes,1964-01-10,M,,,FR
PS-74-TZSS,Joseph Mann,1982-01-22,M,,,PS
ME-10-UIUV,Stephanie Rodriguez,1957-06-12,F,,,ME
SM-35-WTRU,Christopher Rodriguez,1953-10-11,M,,,SM
SK-73-BGAP,Emily Stephens,1982-06-13,F,,,SK
BW-29-KQMM,Heather Wright,1984-03-25,F,,,BW
DM-57-XECI,Scott Vaughn,2001-03-21,M,,,DM
CG-86-AMJF,Robert Sanders,1988-03-01,M,,,CG
AT-46-VVPY,Laurie Acosta,1968-04-28,F,,,AT
SY-38-FCVX,Anna Johnson,1961-06-14,F,,,SY
PY-33-OEQQ,Brian Anderson,1959-05-07,M,,,PY
CG-03-SHYA,Katie Reynolds,1953-05-31,F,,,CG
UY-76-ACAP,Ronald Jenkins,1987-02-07,M,,,UY
MV-09-ERRA,Garrett Miller,1970-08-22,M,,,MV
US-01-PZRZ,Kimberly Lin,1995-12-09,F,,,US
BI-39-PWNY,Beverly Simpson,2001-04-08,F,,,BI
NE-30-EJDP,Elizabeth Mccormick,1989-12-18,F,,,NE
BH-00-SPDN,Erica House,1982-06-05,F,,,BH
AG-69-VFQD,Jenna Roberts,1953-05-23,F,,,AG
TO-23-KPJC,Justin Short,1970-01-29,M,,,TO
CI-73-DDVN,Jose Santos,1973-11-27,M,,,CI
AG-01-UXIE,Karen Ryan,1994-06-20,F,,,AG
BA-46-HOBD,Claire Walton,1985-11-23,F,,,BA
LK-48-GFAN,Ashley Stevens,1997-10-12,F,,,LK
CL-21-YPEN,Sandra Yang,1953-03-20,F,,,CL
KE-92-WAHC,Joseph Thompson,2004-04-05,M,,,KE
MW-96-PLJP,Julie Hayes,1979-09-23,F,,,MW
TJ-03-QKMC,Thomas Richard,1956-01-05,M,,,TJ
NG-37-TUDL,Tara Gallagher,1968-03-13,F,,,NG
GD-24-YYDQ,Andrew Carpenter,1998-09-17,M,,,GD
ER-91-BELR,Tonya Carter,1985-11-17,F,,,ER
ET-94-PLBO,Anthony Rodriguez,1982-01-27,M,,,ET
IE-78-DBMB,Lindsey Levine,1970-11-18,F,,,IE
IQ-63-RQKX,Melissa Frazier,2001-05-18,F,,,IQ
PA-36-PQVX,Matthew Robinson,1990-06-02,M,,,PA
MY-90-IXMO,Terri Hoover,1978-03-17,F,,,MY
SM-75-TARR,Nancy Perez,1974-06-10,F,,,SM
ST-89-VJUD,Maria Hansen,1993-06-05,F,,,ST
SZ-90-SHZL,Savannah Reynolds,1987-01-14,F,,,SZ
KG-63-NPRU,Jeffery Frazier,1966-11-20,M,,,KG
NL-80-YBKY,Terry Holland,1988-04-21,M,,,NL
RW-56-VHBX,Jessica Holt,1983-12-03,F,,,RW
KW-05-LASK,Richard Lee,1976-05-16,M,,,KW
IR-30-ZMJJ,Robert Rodriguez,1967-08-03,M,,,IR
MA-16-CPUF,Mike Cherry,1963-09-02,M,,,MA
NR-86-QALK,Emily Chen,1982-09-19,F,,,NR
RU-15-XKLL,Eric Vaughn,1975-06-16,M,,,RU
CA-97-JDWO,Gary Smith,1983-08-08,M,,,CA
NO-72-SVLU,Samuel Moore,1983-09-06,M,,,NO
PH-45-MUMM,Linda White,1980-05-06,F,,,PH
ER-35-DGSN,John Franco,1988-08-16,M,,,ER
CR-08-ARCA,Martin Moss,1957-09-15,M,,,CR
SI-27-BNDV,Tiffany Thomas,1963-07-17,F,,,SI
IQ-86-FKRC,Leslie Elliott,1973-09-04,F,,,IQ
SZ-49-IPDQ,Kayla Blackwell,1956-05-06,F,,,SZ
KP-84-JABW,Erin Young,1987-10-05,F,,,KP
ER-41-HTKZ,Melissa Williams,1985-05-31,F,,,ER
LI-58-XSDH,Donna Hawkins,1989-10-16,F,,,LI
NI-18-BWLH,Teresa Butler,1995-08-28,F,,,NI
IT-59-BTTN,Andres Williams,1970-10-19,M,,,IT
NE-62-IHMM,Patrick Smith,1980-10-20,M,,,NE
GM-33-UABS,Lisa Jones,1965-05-17,F,,,GM
AZ-47-QWLH,Jeffrey Greene,1967-11-27,M,,,AZ
UY-42-PKBY,Joseph Morris,1975-11-29,M,,,UY
BZ-26-LQOR,Bobby Evans,2004-07-16,M,,,BZ
CL-86-BMGQ,Francis Larson,1989-04-25,M,,,CL
LA-96-IKDR,Phillip Stone,1981-11-19,M,,,LA
UY-95-IRHR,Christopher Reynolds,1990-10-30,M,,,UY
IT-81-JRGZ,Gregory Bowen,1954-01-12,M,,,IT
SI-91-IWXU,Jessica Horton,1956-01-23,F,,,SI
GR-09-NTDK,Andrew Reed,1988-07-22,M,,,GR
VN-96-RDGX,Ariana Taylor,1954-10-02,F,,,VN
KI-84-HMSI,Derrick Barnes,1964-04-30,M,,,KI
BW-63-EHYG,Sharon Gonzalez,1996-02-25,F,,,BW
KZ-80-AJMS,Kristin Murphy,2003-06-09,F,,,KZ
TJ-06-ATOI,Maureen Lowe,1980-09-28,F,,,TJ
PG-13-YNZI,Amber Morgan,1989-02-14,F,,,PG
HR-92-EXFA,Henry Davis,1999-07-22,M,,,HR
BE-59-YWVU,Tara Guzman,1961-06-15,F,,,BE
UA-70-DWGU,Amanda House,1959-07-05,F,,,UA
KH-67-NVBX,John Mason,1968-10-28,M,,,KH
KW-62-TNZV,Lisa Ruiz,1976-04-28,F,,,KW
BO-28-TBNO,Christopher Lawrence,1985-07-01,M,,,BO
LB-12-FNFW,Patricia Tanner,1974-10-22,F,,,LB
HR-48-WDHS,Ann Christensen,1996-11-01,F,,,HR
NR-35-OKYO,Carlos Davis,1985-11-02,M,,,NR
KW-99-OALO,Kristin Guzman,1972-09-01,F,,,KW
CI-56-JEEV,Sergio Heath,1970-12-25,M,,,CI
US-09-BLZO,Micheal Perez,1964-01-29,M,,,US
PA-55-KOZI,Michael Hensley,2002-02-13,M,,,PA
FI-18-FWJQ,Gary Hunter,1970-02-07,M,,,FI
MU-19-DRUS,Chad Houston,1990-11-11,M,,,MU
SZ-36-IVIJ,Zachary Williams,1966-03-20,M,,,SZ
TJ-36-OYEE,Cassandra Reid,1998-02-23,F,,,TJ
MT-47-DKON,Sarah Greene,1999-10-15,F,,,MT
LA-10-QYGC,John Hardin,1967-11-14,M,,,LA
VC-16-BWYN,Carlos Meyer,1960-04-28,M,,,VC
NA-82-ANYB,Kelly Ramos,1969-07-30,F,,,NA
AR-98-XSUS,Janice Hernandez,1961-12-14,F,,,AR
CG-46-YOJL,John Jenkins,1953-02-06,M,,,CG
MX-47-GIVV,Steve Ross,1967-02-16,M,,,MX
LS-01-AVPU,Mckenzie Lester,1959-08-29,F,,,LS
ML-92-EMPI,Michael Anderson,1987-09-18,M,,,ML
BH-19-RPNK,Matthew Rose,1992-04-15,M,,,BH
UY-94-EVPM,Nancy Thomas,1961-02-08,F,,,UY
ZA-10-ZRYG,Mary Vaughn,1998-12-13,F,,,ZA
IQ-75-UUPG,Meghan Michael,1974-01-20,F,,,IQ
FJ-05-KTCM,Alvin Johnson,2000-05-31,M,,,FJ
IL-34-YPFP,Timothy Stephens,1994-10-19,M,,,IL
NL-07-DPEV,Linda Patterson,1953-04-04,F,,,NL
VN-52-RHMS,Taylor Mcdowell,1972-02-06,F,,,VN
MD-72-HEIY,Christine Campbell,1983-07-29,F,,,MD
DE-70-XILT,Kayla Zavala,1989-04-10,F,,,DE
AL-62-BFLA,Erin Grimes,1966-07-25,F,,,AL
GD-25-KEVO,Phillip White,1957-05-04,M,,,GD
MH-31-JCCD,Melissa Wilson,1966-02-21,F,,,MH
AM-84-OYFG,Jason Day,2002-05-16,M,,,AM
BG-47-NLGN,Gary Matthews,1979-06-26,M,,,BG
PE-60-FNHK,Charles Gomez,1998-11-05,M,,,PE
AT-77-PINK,Bradley Short,1963-06-04,M,,,AT
IT-66-YFJV,Jamie Martin,1987-10-06,F,,,IT
KE-83-NKYF,Debra Torres,1994-03-19,F,,,KE
GY-20-VFXW,Colton Hobbs,1967-10-26,M,,,GY
NP-18-ERKS,Kimberly Wise,1956-01-20,F,,,NP
PE-24-LSCA,Kevin Martin,1972-07-03,M,,,PE
DO-69-PCZW,Mark Dillon,2000-02-27,M,,,DO
MU-89-GSXN,Carol Carroll,2003-06-04,F,,,MU
GD-59-RSVK,Ashley Brady,2000-04-22,F,,,GD
MH-12-EVPJ,Fernando Fleming,1973-09-02,M,,,MH
TM-44-ZODE,Rebecca Barnes,1966-06-03,F,,,TM
RS-63-RIQJ,Mary Peters,1958-04-27,F,,,RS
KW-76-YCVT,Mark Martinez,1953-02-23,M,,,KW
KW-53-IZAS,Matthew Edwards,1967-08-28,M,,,KW
BZ-55-RHJN,Susan Montoya,1969-08-17,F,,,BZ
SR-09-IMKS,Carl Serrano,1967-08-09,M,,,SR
UZ-68-JHLD,Kristin Jones,1964-02-03,F,,,UZ
BR-53-KGTH,Kelly Miller,1961-12-15,F,,,BR
BD-73-VDRS,Monique Simmons,1987-09-25,F,,,BD
CR-60-TRCN,Mark Hale,1959-02-21,M,,,CR
SO-45-MHHL,Gerald Acosta,1998-04-17,M,,,SO
MG-80-LYTR,Antonio Lopez,1981-02-02,M,,,MG
MY-62-XDON,Tina Mcfarland,1973-03-08,F,,,MY
BB-26-ORPS,Timothy Saunders,1953-05-01,M,,,BB
AM-22-XXZF,Ann Mcclain,1984-08-10,F,,,AM
LY-97-RDKK,Carol Beard,1968-07-05,F,,,LY
BT-81-FBLL,Joshua Walker,1959-08-08,M,,,BT
TJ-30-GCKH,Jacob Preston,1981-12-23,M,,,TJ
CD-89-OVGE,Shane Garcia,1991-06-27,M,,,CD
RS-70-OFJF,Brian Morgan,1973-04-09,M,,,RS
ES-82-PEDA,Jessica Hays,1953-10-27,F,,,ES
UA-69-MXFG,Rebecca Soto,1973-05-01,F,,,UA
BH-28-ZNFO,Taylor Meadows,1999-08-01,F,,,BH
NZ-13-IKUU,Stephanie Castillo,1995-01-08,F,,,NZ
ER-07-BIIT,Phillip White,1979-05-04,M,,,ER
QA-92-PBXC,Nicole Brown,1962-12-26,F,,,QA
ST-50-RCEL,Philip Greer,1997-08-06,M,,,ST
KP-79-KNIX,Andrew Tate,1965-01-16,M,,,KP
AG-48-HPGN,Andre Johnson,1971-01-16,M,,,AG
ST-30-HUSL,Carol Morgan,1977-08-18,F,,,ST
PE-09-NAMP,Diana Powell,1992-03-27,F,,,PE
IT-29-BJGK,James Edwards,1960-10-27,M,,,IT
SN-14-PSIN,Elizabeth Johnson,1963-07-07,F,,,SN
IE-01-SHSI,Alyssa Tucker,1991-08-02,F,,,IE
LK-18-NOKN,Nathaniel Hood,1954-05-18,M,,,LK
BT-95-OSIG,Crystal Martin,1956-04-26,F,,,BT
IR-70-KTKD,Amanda Sharp,1989-10-05,F,,,IR
CV-55-PRZN,Thomas Burch,1970-09-13,M,,,CV
JM-55-CBGS,Jerry Pearson,1975-09-22,M,,,JM
MA-82-FWUA,Hayley Malone,1964-10-30,F,,,MA
SR-00-WRRM,Joseph Bell,1981-03-28,M,,,SR
MK-07-LPEW,David Thompson,1984-07-04,M,,,MK
FI-01-HKOI,Emma Cook,2000-12-28,F,,,FI
DM-15-DWFC,Spencer Hughes,1980-04-28,M,,,DM
CG-57-KABD,Dustin Gay,1982-05-15,M,,,CG
TO-65-KRES,Alexander Keith,1971-07-22,M,,,TO
GB-92-CNXD,Marvin Martin,1993-05-12,M,,,GB
AM-85-HWVM,Kenneth Collins,1966-12-01,M,,,AM
BB-55-JSYJ,Justin Brown,2000-09-16,M,,,BB
NL-83-QBWX,Tiffany Sandoval,2002-04-25,F,,,NL
TV-02-MKFG,Jason Smith,1996-07-07,M,,,TV
PY-72-MNAI,Andrea Rasmussen,1964-04-25,F,,,PY
GD-37-KMHX,Marcus Harrell,1956-02-27,M,,,GD
TR-10-RNFX,Melissa Gomez,2002-05-09,F,,,TR
BF-75-OVIC,Kimberly Cruz,1982-03-25,F,,,BF
BJ-51-CWXK,Johnathan Dalton,1953-11-14,M,,,BJ
TG-26-ZEQI,Amanda Chaney,1996-05-20,F,,,TG
HU-78-EDQU,Casey Ross,1963-03-27,M,,,HU
SN-44-SBDU,Patrick Cannon,1966-03-19,M,,,SN
SO-85-EPXR,Timothy Jones,2003-02-21,M,,,SO
KM-33-YHQB,Brenda Hernandez,1973-11-01,F,,,KM
MW-31-SMKP,Karen Curry,1968-01-10,F,,,MW
GM-69-FCXE,Brooke English,1967-10-29,F,,,GM
EG-21-TRCY,Dana Miller,1955-11-01,F,,,EG
TT-84-DENI,Kara Burton,1993-03-05,F,,,TT
MD-23-KWDJ,Chris Pittman,1975-02-26,M,,,MD
SK-75-ZOKT,Nicole Alvarez,1974-01-26,F,,,SK
FR-66-WPMW,Jason Rodriguez,1991-07-04,M,,,FR
GY-57-AKOL,Chad Jacobson,1976-11-23,M,,,GY
AR-57-OAPJ,Samuel Johnson,1957-12-02,M,,,AR
OM-20-CTOR,Kayla Martinez,1984-03-16,F,,,OM
IS-66-YMKZ,Christopher Velez,1983-02-24,M,,,IS
NI-30-JZUN,Deborah Harmon,1993-10-31,F,,,NI
IE-22-AYGD,Janet Anderson,1982-04-25,F,,,IE
GT-93-UEXV,Christine Reyes,1985-07-22,F,,,GT
HT-23-CGEY,Donald Hernandez,1965-07-07,M,,,HT
CL-99-MDQK,Stephen Orozco,1983-12-08,M,,,CL
PA-94-DGDK,James Benson,1976-02-01,M,,,PA
MH-09-ZFGF,Gregory Mckinney,1990-05-11,M,,,MH
BT-04-XKZP,Andrea Adams,1987-06-08,F,,,BT
MA-39-SMRE,Anna Knight,1991-09-09,F,,,MA
EG-78-AHXC,Kristin Flores,1988-05-01,F,,,EG
CL-65-CKDM,Daniel Simmons,1985-01-19,M,,,CL
CA-53-GNFL,Laura Gonzalez,1998-09-21,F,,,CA
KH-82-ICJX,Daniel Wright,1984-09-20,M,,,KH
CD-50-SWAD,Christopher Soto,2000-09-20,M,,,CD
FR-30-LOLT,Jessica Shaw,1963-05-02,F,,,FR
PE-54-VINF,Glenn Moran,2003-08-08,M,,,PE
KR-53-KGEF,Jose Munoz,1979-10-25,M,,,KR
ZM-40-TWCT,Christina Wolf,1957-08-04,F,,,ZM
VU-40-ZJPK,Duane Smith,1982-06-11,M,,,VU
NO-96-MDHO,Nathan King,1982-03-15,M,,,NO
MH-87-PSPZ,Margaret Coffey,1978-09-07,F,,,MH
DK-27-DPHR,Karen Smith,1986-05-19,F,,,DK
CM-36-ZBKV,Jennifer Collier,1998-06-23,F,,,CM
ZA-59-RSZJ,Gary Walker,1964-08-07,M,,,ZA
BJ-67-BVXD,Rebekah Turner,1996-03-16,F,,,BJ
EC-21-DCGY,Jonathan Adams,1954-08-09,M,,,EC
AG-92-FSWW,Leslie Lee,1958-04-30,F,,,AG
NI-42-QMWL,John Ponce,1991-11-18,M,,,NI
MX-33-ORFP,Scott Austin,1959-05-27,M,,,MX
BZ-81-HDBA,Frances Moore,1991-11-26,F,,,BZ
FJ-98-HMMP,Samantha Carr,1965-11-18,F,,,FJ
PS-67-BXWM,Alexandra Johnson,1978-10-27,F,,,PS
BZ-30-QZBJ,Sydney Greene,1964-07-13,F,,,BZ
SI-60-XODV,Melissa Norman,1968-02-02,F,,,SI
VN-20-GDLO,Marissa Reynolds,1983-05-05,F,,,VN
JO-59-CKZE,Amy Moran,1956-09-01,F,,,JO
AT-46-RXHL,Darius Mcgrath,2000-05-16,M,,,AT
ZW-58-VEWS,Jennifer Wood,1967-07-14,F,,,ZW
NL-33-BKRH,Alexander Silva,1998-10-03,M,,,NL
ME-10-QCSM,Jonathan Osborne,1959-03-07,M,,,ME
VU-21-RYVQ,Jennifer Jackson,2000-10-28,F,,,VU
MN-49-ZUNY,Jonathan Whitney,1970-09-26,M,,,MN
NG-80-XESM,John Fletcher,1976-06-09,M,,,NG
SC-11-WJOH,Jennifer Scott,1984-06-25,F,,,SC
JM-01-RXGM,Savannah Brown,1964-10-17,F,,,JM
NE-92-XYME,Stephanie White,1991-03-19,F,,,NE
BT-93-WUJN,Elizabeth Rojas,1955-07-28,F,,,BT
NG-21-ZCPD,Theresa Young,1989-12-05,F,,,NG
NI-37-XQHU,Michael Ramirez,1965-09-02,M,,,NI
MH-64-SWUB,Joseph Hamilton,2004-02-12,M,,,MH
BW-19-XADQ,Heather Vaughn,1977-02-17,F,,,BW
SD-28-AOMS,Steven Gordon,2000-10-17,M,,,SD
TO-54-KDWS,Bradley Lee,1999-09-25,M,,,TO
SZ-71-HBVJ,Michael Murray,1976-06-17,M,,,SZ
MT-21-KUBT,Christopher Davis,1994-05-06,M,,,MT
IT-46-DBUT,Amanda Mays,1967-09-05,F,,,IT
AD-32-VYQF,Danny Whitehead,1978-12-22,M,,,AD
MD-14-IIUK,Matthew Jones,2003-10-26,M,,,MD
JO-61-ISME,George Martinez,1974-01-06,M,,,JO
GQ-50-LDJI,Dwayne Graham,1953-11-23,M,,,GQ
ET-13-MHOE,Mary Kelly,1979-04-13,F,,,ET
MV-48-ETFK,Jeffrey Stone,1970-03-04,M,,,MV
FM-33-IJGA,Maria Johnson,1981-09-18,F,,,FM
NG-47-ACZZ,Heather Ward,2001-03-23,F,,,NG
KZ-28-WDUJ,Todd Jacobs,2002-04-16,M,,,KZ
IL-90-QBRO,Mary Callahan,1994-11-01,F,,,IL
GH-71-NSRF,Lauren Hart,1977-01-09,F,,,GH
MD-77-JBPE,Erin Cooper,1962-09-09,F,,,MD
ST-54-EPNN,Ronald Werner,2003-02-27,M,,,ST
BN-92-MHBJ,Dominic Shields,1990-04-25,M,,,BN
MX-02-LGYX,Michael Baker,1983-12-13,M,,,MX
IL-79-AUZT,Michele Lang,1999-02-19,F,,,IL
UG-34-HQEE,Eric Lopez,1953-05-18,M,,,UG
ML-17-WQFS,Felicia Taylor,1979-12-06,F,,,ML
NI-69-LXWW,Elizabeth Herrera,1960-01-22,F,,,NI
BO-52-KAXB,Eileen Gross,1977-08-21,F,,,BO
BN-03-MIAL,Patrick Dunn,1965-06-10,M,,,BN
DZ-11-TOEE,Chelsea Hammond,1956-08-25,F,,,DZ
KG-42-RXJI,Lynn Cummings,1996-06-25,F,,,KG
AU-62-TAQS,Rhonda Murray,1970-08-03,F,,,AU
PL-55-CWTQ,Susan Mckinney,1968-05-02,F,,,PL
TR-47-CXDW,Michael Johnson,1983-10-16,M,,,TR
BN-84-ZJBF,Jerry Kelley,1993-02-02,M,,,BN
ML-10-KLNI,Jessica King,1960-06-12,F,,,ML
PW-13-HUBS,Sherry Howard,1978-11-20,F,,,PW
NE-84-FQHN,William Hill,1957-11-27,M,,,NE
PW-94-JYTG,William Logan,2003-08-31,M,,,PW
CV-71-GBTB,Tammy Tran,1986-12-03,F,,,CV
TJ-09-NGZJ,Ethan Montes,1996-04-29,M,,,TJ
GR-21-PAOS,Mary Cross,1959-02-24,F,,,GR
TH-53-BZPN,Lisa Miller,1973-03-08,F,,,TH
ML-47-ERUL,Joy Becker,1969-09-24,F,,,ML
KH-54-UEWK,Jessica Moon,2002-03-03,F,,,KH
AF-29-CSEK,Jerry Smith,1967-04-12,M,,,AF
MD-57-EOHV,Anthony Shepherd,1999-02-20,M,,,MD
GR-44-XPRK,Alexander Mullen,1988-09-19,M,,,GR
RO-83-GWJQ,Charles Holloway,2001-12-10,M,,,RO
PS-61-HWRL,Destiny Frazier,1959-05-03,F,,,PS
GE-70-ZYKN,John Walton,1983-07-22,M,,,GE
LA-50-TTOE,Derrick Johnson,1997-10-03,M,,,LA
RO-57-CCVB,Melissa Mcintyre,1959-05-11,F,,,RO
VC-01-OLHQ,Alicia Lam,1968-06-10,F,,,VC
FR-24-HPFJ,Madeline Brown,1968-05-18,F,,,FR
MG-86-HXYY,Michael Hurst,1953-10-30,M,,,MG
KM-75-YHBZ,Sarah Burke,1988-07-01,F,,,KM
OM-61-XQYA,Stephanie Campbell,1987-08-23,F,,,OM
CO-26-CNPJ,Jason Evans,1993-10-09,M,,,CO
CI-43-TLHU,Crystal Pearson,1956-10-26,F,,,CI
DE-67-RAPX,Katelyn Stewart,1971-01-24,F,,,DE
MX-02-AYWA,Sarah Russell,1988-03-02,F,,,MX
CR-89-RLQD,Cheryl Smith,1992-05-16,F,,,CR
CI-06-XUQB,Charles Woods,1991-11-29,M,,,CI
CF-91-HZBX,Jaime Thompson,1965-08-26,F,,,CF
KW-22-XQDV,Douglas Robinson,1962-09-07,M,,,KW
CA-49-EOQO,Tiffany Fernandez,2002-07-26,F,,,CA
BR-02-YPNX,Valerie Hartman,1970-04-23,F,,,BR
BF-08-WHWJ,Christian Farrell,2004-07-06,M,,,BF
BJ-30-IFUF,Joel Garrett,2002-01-26,M,,,BJ
ZA-85-CDGG,Monique Lee,1998-11-13,F,,,ZA
CA-77-QQWL,Natalie Mcbride,1990-10-27,F,,,CA
GM-02-IQXP,Samantha Ramos,2001-04-26,F,,,GM
LV-43-YFHD,Travis Cooper,1961-02-23,M,,,LV
NE-66-ZGPR,Ryan Richard,1995-10-30,M,,,NE
LS-51-HHSQ,Tanner Morris,1961-08-10,M,,,LS
SG-28-YGMP,Rebecca Hill,1959-12-27,F,,,SG
KN-16-ZMKP,Alexander Merritt,1980-11-08,M,,,KN
PA-13-UXJO,Julie Shah,1980-12-17,F,,,PA
