Player_ID,Player_Name,DOB,Gender,Fide_Rank,Player_Rating,Country
NR-41-BBOC,Jonathan Lopez,2004-09-11,M,,,NR
RW-90-WHNJ,Theresa Hernandez,1958-10-28,F,,,RW
MT-20-OITS,Judith Wells,1981-10-15,F,,,MT
LC-66-IISK,Katherine James,2000-05-20,F,,,LC
LY-46-QLPH,Angela Foster,1963-06-07,F,,,LY
BB-03-HTWI,April Bailey,1963-08-30,F,,,BB
SI-61-FBZB,Ann Walters,2004-04-18,F,,,SI
ET-29-QXHS,Kaitlyn King,1981-03-25,F,,,ET
AZ-42-RDAW,Lauren Lawson,1970-11-28,F,,,AZ
KW-17-NYKL,Blake Williams,1963-06-02,M,,,KW
KN-13-GZZK,Nicole Carpenter,1953-09-09,F,,,KN
EC-55-HLYK,Jessica Santos,1997-05-17,F,,,EC
KW-47-MHMF,Sarah Lee,1957-04-16,F,,,KW
PY-67-EHXG,Robert Lin,1965-09-07,M,,,PY
NA-07-KQGZ,Daniel Wolfe,1999-12-21,M,,,NA
AM-11-TJUM,Jason Johns,1992-09-07,M,,,AM
AL-82-QXDP,Tracy Torres,1976-12-07,F,,,AL
PY-88-EHOZ,John Robinson,1959-06-18,M,,,PY
NO-29-LZEV,Hailey Edwards,1979-03-07,F,,,NO
TO-08-VNRS,Jessica Caldwell,1995-10-28,F,,,TO
ST-03-FPUB,Brenda Miller,1966-04-16,F,,,ST
CL-27-HLLL,Jill Ferguson,1969-07-03,F,,,CL
JM-41-IZPA,Aaron Dickerson,1972-10-01,M,,,JM
DO-25-CKLW,Daniel Evans,1956-11-25,M,,,DO
AU-49-FNHE,Kristina Owens,1987-08-13,F,,,AU
BN-95-HUZI,Bryan Gutierrez,1987-03-23,M,,,BN
WS-69-YHCX,Molly Escobar,1970-01-15,F,,,WS
BG-14-XMWQ,Linda Horton,1979-03-19,F,,,BG
TH-81-FDXQ,Danielle Knight,1988-02-23,F,,,TH
MD-22-IONH,Bryan Jacobs,1974-04-14,M,,,MD
US-69-WKPI,Theresa Hopkins,1972-12-05,F,,,US
HT-39-OQCT,Christina Simmons,1973-02-17,F,,,HT
GE-02-VTIK,Tara Smith,1957-08-14,F,,,GE
AG-31-STJG,Jacob Lee,1982-06-12,M,,,AG
KR-74-KMRZ,Barbara Schmidt,1991-01-27,F,,,KR
PY-15-JEUU,Cody Jennings,1955-11-13,M,,,PY
TH-87-YIYM,David Bryant,2000-09-02,M,,,TH
GB-76-MFPK,Daniel Smith,2004-01-27,M,,,GB
BT-58-WGBY,Jessica Ruiz,1986-12-30,F,,,BT
MA-95-TASQ,Michael Cline,1998-06-22,M,,,MA
GW-76-QGYB,Trevor Ramsey,1966-03-14,M,,,GW
ZA-79-CPEN,Crystal Mcbride,1991-09-22,F,,,ZA
RU-12-TBEX,Lori Hunt,1982-12-17,F,,,RU
ZA-63-AFKE,Brian Hull,1955-06-27,M,,,ZA
MT-09-HWUI,David Vega,1982-05-31,M,,,MT
HN-28-BCEI,Jason Carpenter,1972-10-20,M,,,HN
MC-15-FKYK,Allen Simmons,1996-03-08,M,,,MC
CF-06-ZEEG,Jonathan Phillips,1959-12-15,M,,,CF
GY-27-KWIC,Danielle Hickman,1957-12-20,F,,,GY
AU-43-EVSH,Amanda Long,1977-07-16,F,,,AU
BT-60-DLZF,Charles Santos,1967-08-10,M,,,BT
LY-44-BKWQ,Emma Gonzalez,1986-11-16,F,,,LY
EE-70-KMAO,Michelle Collins,1960-11-21,F,,,EE
HN-54-PLMV,Peter Mcgee,1993-08-08,M,,,HN
IE-98-BOZY,Brittany Ortiz,1975-09-10,F,,,IE
RU-61-OZFH,Francisco Jackson,1978-11-18,M,,,RU
GQ-49-ONFZ,Katherine Hodge,1977-11-10,F,,,GQ
SO-86-WGLJ,Sheila Gonzales,1969-12-21,F,,,SO
TN-87-MDVU,Tammy Johnston,1973-09-29,F,,,TN
GQ-95-NKRZ,Nathaniel Christensen,1999-07-17,M,,,GQ
UY-74-XSNV,Duane Swanson,1986-03-22,M,,,UY
EE-84-PFDY,Kevin Williams,1984-04-17,M,,,EE
FJ-28-XUNV,Kathryn Bolton,1994-06-03,F,,,FJ
JM-63-ZHHA,Pamela Coleman,1984-09-03,F,,,JM
TN-38-YXXU,Erin Strickland,1952-12-08,F,,,TN
EE-21-WQXT,Jessica Kim,1956-07-25,F,,,EE
GQ-97-XXWC,Tara Hill,1983-12-30,F,,,GQ
SE-57-IQGC,Michael Crawford,2004-02-21,M,,,SE
MW-44-HIYQ,Mary Morgan,1989-02-10,F,,,MW
DZ-35-ERQV,Joseph Williams,1975-07-12,M,,,DZ
KR-51-RUDU,Michael Schroeder,1999-10-09,M,,,KR
LK-75-BGAP,Sherry Dawson,1964-03-16,F,,,LK
CD-05-WIYT,Randy Ford,1995-05-24,M,,,CD
SV-19-KCVX,Elaine Hayes,1977-09-28,F,,,SV
VC-44-LZUP,Dominique Ross,1966-02-23,F,,,VC
MT-21-RVEF,Crystal Ritter,1954-03-11,F,,,MT
RU-70-CGFA,Jasmin Morrison,1963-09-29,F,,,RU
CZ-50-UUUP,Larry Myers,1958-08-17,M,,,CZ
PL-97-VBGI,Bruce Summers,1975-08-09,M,,,PL
BD-20-VCZK,Mikayla Robinson,1993-10-05,F,,,BD
LS-03-PXLG,Michael Anderson,1980-11-06,M,,,LS
US-72-HGBZ,Eric Garcia,2003-03-04,M,,,US
BN-68-TUGU,Carmen Francis,2000-02-16,F,,,BN
CV-52-QTQW,Sharon Schultz,2001-08-01,F,,,CV
CV-58-LGME,Lauren Smith,1957-09-25,F,,,CV
PL-98-ZDRS,Joshua Perry,1965-03-05,M,,,PL
GD-85-TLEM,Suzanne Baker,1980-03-06,F,,,GD
LV-02-CIOJ,Melissa Willis,1958-08-07,F,,,LV
SE-35-XBVP,Wendy Snyder,1992-10-03,F,,,SE
MA-92-EERP,Barbara Stone,1973-05-13,F,,,MA
NO-74-DVXP,Kayla Martin,1984-07-10,F,,,NO
RW-41-AMAA,Jerry Harrington,2004-01-12,M,,,RW
TN-99-QVSB,Teresa Scott,1986-09-06,F,,,TN
GD-72-JSYM,William Hammond,1992-09-18,M,,,GD
PW-01-TFTR,Ryan Sparks,1963-09-07,M,,,PW
NP-34-OIWJ,Nicholas Knight,1960-06-21,M,,,NP
IE-38-ZPMH,Bradley Jennings,1990-03-22,M,,,IE
AT-81-VHUT,Annette Jefferson,1968-09-08,F,,,AT
UZ-22-LBLR,Stephanie Hernandez,1988-06-02,F,,,UZ
CV-99-FGNW,Zachary Jacobs,1956-07-11,M,,,CV
VE-41-UZNF,Sean Johnson,1963-10-24,M,,,VE
SL-29-QYXZ,Rebecca Ballard,1982-11-20,F,,,SL
RO-02-KNLL,Adam Davis,1968-04-12,M,,,RO
UA-14-LFSU,Ellen Bates,1993-07-28,F,,,UA
MH-61-QXMW,William Ward,1970-07-19,M,,,MH
TM-36-BYBD,Derek Dixon,1957-06-06,M,,,TM
TH-52-MIRM,Ashley Carter,1953-06-16,F,,,TH
PG-69-JLTR,Molly Key,2002-03-06,F,,,PG
NG-85-LFGT,Christina Morton,1993-01-16,F,,,NG
AZ-06-ZLTN,Heather Le,1973-04-27,F,,,AZ
BF-99-FCXZ,Jessica Fitzpatrick,1953-08-16,F,,,BF
NZ-76-WYEI,Victor Pollard,1989-08-04,M,,,NZ
GQ-75-PQJS,Jocelyn Garrett,1966-11-19,F,,,GQ
NI-47-FGTP,Justin Williams,1972-06-29,M,,,NI
GE-47-EWMY,Trevor Valenzuela,1970-09-25,M,,,GE
SR-76-HTQJ,Diane Perry,1996-07-20,F,,,SR
MC-08-WYZV,Thomas Harris,1979-11-16,M,,,MC
AM-85-GPCI,Michelle Reyes,1974-03-04,F,,,AM
ST-12-WBAR,Jennifer Williamson,1963-04-27,F,,,ST
TT-33-LKOS,Vanessa Bentley,1971-03-13,F,,,TT
IL-67-VJXO,Denise Miller,1959-11-02,F,,,IL
BJ-03-TSJP,Monica Lucas,1978-01-14,F,,,BJ
ER-47-BIJO,Kevin Bowen,1968-01-31,M,,,ER
MU-96-ZPYS,Eric Andersen,1981-06-07,M,,,MU
TR-82-TCRJ,Erika Martin,1969-05-15,F,,,TR
BD-88-NQUT,Brandon Estrada,1972-06-11,M,,,BD
LA-19-GLAU,John Nolan,2003-04-21,M,,,LA
OM-87-DULZ,Lisa Ortega,1953-10-06,F,,,OM
CM-36-ZQJV,Monica Brown,1958-10-06,F,,,CM
LI-93-NCTB,Luis Huff,1992-03-03,M,,,LI
BH-27-YPJV,Karla Walker,1991-01-27,F,,,BH
PH-90-YDPQ,Michael Patterson,2002-02-04,M,,,PH
RU-26-KYLA,Crystal David,1999-01-11,F,,,RU
JM-44-WTYE,Lori Barker,1969-04-10,F,,,JM
AZ-14-HZPJ,Wendy Michael,1956-01-13,F,,,AZ
TH-96-PQPJ,Peter Smith,1955-07-11,M,,,TH
SN-97-BNDU,Richard Mccall,1981-02-15,M,,,SN
MA-21-WABQ,Richard Williams,1955-04-04,M,,,MA
MH-78-MTLN,Christopher Thomas,1966-08-07,M,,,MH
BT-61-OXWA,Blake Clark,1961-04-06,M,,,BT
SC-21-WDCH,Jennifer Mosley,2001-11-22,F,,,SC
SK-64-QBBO,Shannon Calderon,1981-01-12,F,,,SK
LB-66-WQJR,Richard Walker,2000-06-13,M,,,LB
MZ-21-BDAZ,Stephen Warren,1963-04-01,M,,,MZ
VN-18-CKMK,Lori Nash,1987-05-28,F,,,VN
BR-08-LKMX,Samantha Cooper,1961-10-21,F,,,BR
RS-26-VHDS,Alexis Drake,1981-10-03,M,,,RS
KP-72-IYPD,Michael James,1966-08-10,M,,,KP
BO-28-UZGW,Katherine Mitchell,1957-07-03,F,,,BO
SR-81-VWAM,Tracey Roberts,1972-02-14,F,,,SR
MY-38-UQSK,Rhonda Torres,1987-07-02,F,,,MY
ZW-04-WDPZ,Jeffrey Shah,1988-11-23,M,,,ZW
IR-93-MOTT,Jeffery White,1990-01-05,M,,,IR
AG-87-HUHM,Linda Guzman,1959-11-22,F,,,AG
SL-77-EWEW,Jaclyn Brady,1986-08-11,F,,,SL
MU-24-GWJZ,David Jackson,1972-06-12,M,,,MU
BS-96-RWEJ,Erica Ramos,1973-02-01,F,,,BS
GM-77-PLJG,Frank Liu,1998-12-28,M,,,GM
DZ-83-XEOT,Alan Wells,1987-12-26,M,,,DZ
TG-64-TZON,Kathryn Townsend,1980-08-13,F,,,TG
CU-52-WCIE,Julie Patterson,1961-02-02,F,,,CU
SG-20-VHRI,Destiny Tran,1961-09-02,F,,,SG
PW-73-NYFQ,Daniel Mclaughlin,1964-01-05,M,,,PW
PG-54-ZYWF,Rhonda Salinas,1952-12-06,F,,,PG
ER-88-UZYU,Joshua Horton,2004-03-31,M,,,ER
GD-19-RYPZ,Diana Hooper,1953-05-02,F,,,GD
PY-06-YSLX,Derrick Clarke,1969-05-29,M,,,PY
MK-27-AOPO,Joseph Williams,1984-11-08,M,,,MK
UG-63-VKPB,Michele Castro,1955-04-24,F,,,UG
MM-79-JUJB,Erin Hawkins,1974-10-31,F,,,MM
SD-82-GSZV,James Hayes,1997-12-06,M,,,SD
SR-76-VCJL,Kevin Jones,1984-07-28,M,,,SR
SZ-13-VQDZ,Jeremy Stafford,1998-10-14,M,,,SZ
BD-02-YJCS,Juan Thomas,1988-12-01,M,,,BD
IS-75-GTMW,Jonathan Hoffman,1961-03-14,M,,,IS
BA-15-ZIOC,Dawn Bautista,1982-11-12,F,,,BA
PH-42-UJUG,Trevor Smith,2001-06-07,M,,,PH
EC-10-ZKHI,Maria Cruz,1989-03-05,F,,,EC
BW-09-MZSZ,Christopher Rodriguez,2000-05-14,M,,,BW
BT-07-MBHK,Kristen Williams,1998-12-28,F,,,BT
NP-25-AURH,Jacqueline Jenkins,1974-10-07,F,,,NP
DE-40-NYKM,Matthew Beasley,2002-03-23,M,,,DE
UZ-59-YNFC,Kendra Wilson,1962-01-31,F,,,UZ
SN-65-MYMG,Jessica Gardner,2001-01-02,F,,,SN
KR-33-OTSY,Ricardo Smith,1997-05-18,M,,,KR
LC-39-QUEV,Anthony Osborn,1993-12-03,M,,,LC
SK-86-QOOI,Karen Robinson,1981-11-23,F,,,SK
UG-72-EDLZ,Samuel Smith,1999-09-05,M,,,UG
KH-29-EBUQ,Angela Curtis,1972-05-22,F,,,KH
HR-85-NEHB,Mary Moore,1985-05-10,F,,,HR
IS-68-SAWW,Jasmine Wright,1967-10-22,F,,,IS
KE-70-FXOS,Alejandro Wells,1975-01-28,M,,,KE
VE-48-QATH,Michael Nelson,1998-09-11,M,,,VE
AE-32-RYNN,Sean Morris,1987-04-01,M,,,AE
GN-01-OFEI,Jeffrey Robertson,1997-05-24,M,,,GN
PS-11-OCON,Valerie Fuentes,1966-03-03,F,,,PS
RS-82-PLRW,Sandra Rogers,1995-12-15,F,,,RS
MT-73-VWGM,Kelly Thomas,2004-05-30,F,,,MT
SL-56-SXBW,Peggy Vasquez,2004-08-30,F,,,SL
JO-86-FXBR,Robert Fischer,1992-02-07,M,,,JO
DM-44-PFLX,Alicia Soto,2001-03-30,F,,,DM
MG-89-VZHH,Robert Hodge,1989-05-26,M,,,MG
TR-75-YSUV,Kellie Simpson,1997-01-06,F,,,TR
IL-17-ZSLG,Todd Walker,1995-03-31,M,,,IL
TM-03-POTS,Julia Nguyen,1992-11-21,F,,,TM
CG-36-WAUQ,Jennifer Smith,1984-10-30,F,,,CG
FI-12-AFQP,Michael Adams,1994-05-02,M,,,FI
MN-79-CROX,Meredith Davis,1969-05-28,F,,,MN
SR-90-HBWX,Meghan Foster,1976-06-27,F,,,SR
PY-65-BVHZ,Jacqueline Lambert,1958-12-23,F,,,PY
MU-88-UPGX,Tonya Howell,1965-11-01,F,,,MU
ZA-43-RYVF,Brian Griffin,1965-06-08,M,,,ZA
KE-96-HYIH,Jessica Barker,1959-07-10,F,,,KE
BG-96-BQRJ,Richard Robinson,1970-07-05,M,,,BG
HU-81-MOLT,Linda Mckenzie,1983-05-16,F,,,HU
ES-70-NBZP,George Wiggins,1987-01-28,M,,,ES
FM-53-RUUH,Elizabeth Walker,2001-08-18,F,,,FM
SZ-14-WINI,Robert Davis,2000-02-28,M,,,SZ
AO-61-YBRQ,Harold Guzman,1969-01-27,M,,,AO
ZW-12-RGUU,Dale Williams,1984-04-18,M,,,ZW
BZ-05-NMJK,James Delgado,1964-02-23,M,,,BZ
CO-04-ABZT,Brandon Hogan,1961-06-22,M,,,CO
SK-40-JPWZ,Molly Russell,2003-10-04,F,,,SK
SE-03-OBTC,Jacqueline Pierce,1970-02-04,F,,,SE
KI-01-YBVF,Jason Keith,1989-01-07,M,,,KI
VE-61-NEFE,Gary Holland,1999-05-15,M,,,VE
MT-27-KTMV,Kimberly Perry,2002-05-03,F,,,MT
MV-04-KECN,Jason Allen,1963-05-21,M,,,MV
MC-66-GJMV,Samuel Stanton,1974-09-09,M,,,MC
KI-29-BTST,Mary Hamilton,1981-03-21,F,,,KI
GN-97-UIAF,Cody Walker,1978-07-25,M,,,GN
KW-39-MJWF,Nathaniel Morris,1961-08-26,M,,,KW
JP-88-TMYB,Terry Robinson,1962-03-24,M,,,JP
SM-89-COMH,Shane Cuevas,1952-11-17,M,,,SM
AO-60-KNMB,Jennifer Horne,2000-08-11,F,,,AO
AE-04-PCHW,Julie Taylor,1961-11-14,F,,,AE
IR-98-OYIY,Amy Copeland,1954-10-12,F,,,IR
TN-26-JCUF,Whitney Burke,1996-02-03,F,,,TN
JM-41-CRMF,Natasha Scott,2002-01-20,F,,,JM
VU-17-WCWI,Brandon Keller,2000-01-17,M,,,VU
BN-17-JUEZ,Daniel Steele,1972-05-02,M,,,BN
VN-82-NGQW,Patrick Simmons,1954-02-26,M,,,VN
KH-12-ZRVX,Mary Berger,1957-06-17,F,,,KH
QA-27-GFKE,Cory Leonard,1967-11-24,M,,,QA
BR-17-WKTL,Cameron Jenkins,2002-01-23,M,,,BR
BO-48-VCOQ,Marvin Sanchez,1957-09-19,M,,,BO
KP-19-NMLI,April Taylor,2000-01-03,F,,,KP
PL-95-DNAC,Richard Smith,1961-03-29,M,,,PL
UA-29-ZQRZ,Johnathan Sherman,1964-03-05,M,,,UA
RW-14-YMFS,Gabriel Armstrong,1999-02-22,M,,,RW
BZ-30-QIQG,Amber Taylor,1986-08-10,F,,,BZ
CG-39-CVLB,Andrew Stone,1968-01-27,M,,,CG
BO-28-QTLT,Sarah Holmes,1973-04-03,F,,,BO
AL-47-MJNI,Steven Moses,1959-09-04,M,,,AL
HU-85-FOWO,Ryan Olson,1995-01-26,M,,,HU
CR-85-LEUU,Kenneth Pearson,1994-10-11,M,,,CR
BS-71-XKLW,Ashley Terrell,1979-08-08,F,,,BS
GN-00-DRHM,Vincent Johnson,1998-05-31,M,,,GN
KG-78-HQNB,Charles Tanner,2001-05-05,M,,,KG
CA-14-JCRH,Heather Walsh,1973-01-10,F,,,CA
AT-23-VEIS,Philip Martin,1994-02-17,M,,,AT
NL-57-QGHK,Elizabeth Robinson,1983-09-03,F,,,NL
HN-85-KWJR,Andrew Velez,1986-10-01,M,,,HN
TG-24-SGBD,Jason Weber,1952-11-09,M,,,TG
BW-50-EZCB,Seth Mahoney,1974-02-02,M,,,BW
PE-51-GZQZ,Jordan Thomas,1962-06-27,M,,,PE
ZA-19-TXXE,Brenda Baker,1958-05-09,F,,,ZA
FI-50-XAAK,Crystal Allen,1998-07-22,F,,,FI
ZW-74-DXBY,Michelle Gutierrez,1981-12-07,F,,,ZW
TM-35-JNGO,Lori Moore,1983-06-07,F,,,TM
SL-02-WZNK,Melissa Pacheco,1988-05-31,F,,,SL
MC-27-FKKV,Latasha Hartman,1967-08-22,F,,,MC
TJ-60-ISZX,John Peters,1952-11-25,M,,,TJ
KZ-16-XSZD,Richard Patel,1984-07-28,M,,,KZ
SM-32-EXUF,David Perez,2001-10-29,M,,,SM
BA-96-BTKS,Crystal Castillo,2000-06-23,F,,,BA
EE-92-QZDK,Adam Munoz,1975-12-24,M,,,EE
GH-74-GOJT,Kelly Cole,2002-01-01,F,,,GH
TD-90-OCEU,Patrick Jones,1984-02-07,M,,,TD
MG-97-KWIZ,Christine Campbell,1994-04-25,F,,,MG
KH-03-KSMG,John Mccormick,1984-03-03,M,,,KH
ES-54-OFXP,Douglas Hobbs,1981-12-09,M,,,ES
VC-57-BONQ,Vanessa Carter,1979-06-21,F,,,VC
EC-15-ICLS,Paul Simmons,1994-05-03,M,,,EC
IS-13-LJDI,Mitchell Brandt,1963-09-12,M,,,IS
ZW-25-KSEE,David Robinson,1956-09-28,M,,,ZW
SV-05-LQZB,Amy Dorsey,1983-11-27,F,,,SV
ZW-73-DBTR,Steven Gonzalez,1986-11-04,M,,,ZW
NZ-48-SNVR,Michelle Glover,2004-08-01,F,,,NZ
KG-50-FBQC,Tricia Rojas,1997-06-30,F,,,KG
MX-69-SPDW,John Ramirez,1965-06-08,M,,,MX
SG-27-YJUK,Sheena Turner,1972-08-04,F,,,SG
UG-49-LOXR,Gregory Garcia,1954-03-13,M,,,UG
TR-02-LFAV,Tracy Rasmussen,1985-01-14,F,,,TR
MY-55-HIVT,Frank Hernandez,1960-01-11,M,,,MY
TR-04-MQMX,Jose Mckenzie,1971-09-20,M,,,TR
SN-60-SLUF,Joseph Mason,1982-06-27,M,,,SN
HT-60-MMGG,Ashley Clayton,1996-03-17,F,,,HT
IR-89-URPW,Alex Webb,2001-07-06,M,,,IR
SR-52-WSHW,Michael Neal,1976-10-04,M,,,SR
JP-17-ZJAS,Chad Whitaker,1962-08-09,M,,,JP
PH-14-PSIW,Benjamin Jackson,1964-12-28,M,,,PH
BT-58-PUCP,Brittany Olson,1983-04-14,F,,,BT
SC-09-NTCG,Megan Serrano,2003-03-18,F,,,SC
ZM-19-GPIL,Karla Davis,1968-11-12,F,,,ZM
CA-68-CSIV,Amanda Garcia,1982-12-24,F,,,CA
ME-75-CXAJ,Jeremy Short,1973-07-16,M,,,ME
CV-22-ZKOU,Heidi Martinez,1983-09-10,F,,,CV
PY-39-NFJB,Monique Rice,1986-10-18,F,,,PY
TT-08-XWTU,Gwendolyn Hale,1978-04-29,F,,,TT
TM-31-VRUB,Todd Parsons,1975-05-10,M,,,TM
LI-97-QBWJ,Martin Smith,1960-08-02,M,,,LI
CA-11-ADLM,Peter Gutierrez,1981-02-20,M,,,CA
ZA-33-ZGPL,Shelby Coleman,1983-07-24,F,,,ZA
QA-29-EMVO,Lauren Miles,1988-01-26,F,,,QA
SV-50-XQRG,Michelle Smith,1963-02-28,F,,,SV
GY-71-QJQX,William Roberts,1964-09-04,M,,,GY
BZ-96-TCGF,Tammy Bradshaw,1959-08-26,F,,,BZ
ML-77-UPBJ,Sherry Holt,1976-07-23,F,,,ML
PA-45-MPAS,Jennifer Estes,1957-08-02,F,,,PA
MM-17-LPLS,Amy Simmons,1965-03-06,F,,,MM
NL-34-ZMVO,Nicholas Kim,2000-03-26,M,,,NL
CO-85-PJUV,Laura Thomas,1994-07-05,F,,,CO
DE-51-NLOX,Scott Huff,1968-08-24,M,,,DE
TN-70-MMAR,Mary Weber,1953-07-28,F,,,TN
CV-95-KLZN,Faith Reid,1959-02-16,F,,,CV
PK-25-GHNN,Kenneth Winters,1965-11-16,M,,,PK
SR-08-NYUX,Laurie Diaz,1995-04-01,F,,,SR
VU-55-VPGD,Jerry Miller,1984-12-11,M,,,VU
ST-86-QXXU,Lisa Lyons,1991-02-20,F,,,ST
MK-26-RPMI,Terri Duffy,1986-04-12,F,,,MK
LV-27-ZUCY,Justin Savage,1968-12-08,M,,,LV
BE-20-QWTQ,Robert Roberts,1954-11-19,M,,,BE
TR-68-FMOW,Debra Thomas,2001-03-03,F,,,TR
TG-02-IGPD,Harry Wilkerson,1956-06-13,M,,,TG
AD-42-MNDL,Rodney Mendez,1982-03-05,M,,,AD
BZ-68-YHUE,Joseph Lozano,1999-02-22,M,,,BZ
